from_isco,to_isco,missing_skill_uri,missing_skill_label
5120,7543,http://data.europa.eu/esco/skill/7e437957-e392-45ad-b8fa-2040596ab7b1,notify supervisor
5120,7543,http://data.europa.eu/esco/skill/81a2db2c-7e55-44d0-9cd9-74c25147d7cd,analyse test data
5120,7543,http://data.europa.eu/esco/skill/8269dc3d-50ee-46b5-a742-a7d2cb7d90bb,check for damaged items
5120,7543,http://data.europa.eu/esco/skill/84cc8c9d-db57-42ec-8948-9b632bf06124,battery chemistry
5120,7543,http://data.europa.eu/esco/skill/85e6b82a-8244-45f6-8300-a6b2d62ee748,communicate test results to other departments
5120,7543,http://data.europa.eu/esco/skill/86ff9a65-66eb-4c8f-93d8-22e0a467fc08,power electronics
5120,7543,http://data.europa.eu/esco/skill/87de6e49-ca1c-42a4-8751-5ff0b991966b,negotiate with stakeholders
5120,7543,http://data.europa.eu/esco/skill/8cf03262-b6b0-4fe8-9d66-91063bb32db3,battery components
5120,7543,http://data.europa.eu/esco/skill/8d4271ca-c9fd-40b3-875f-15f78332a49e,quality standards
5120,7543,http://data.europa.eu/esco/skill/8d6a9e62-1e89-49df-8147-680081ce5315,use non-destructive testing equipment
5120,7543,http://data.europa.eu/esco/skill/8dcbcabe-09f7-4d11-940d-125af57bbc40,track key performance indicators
5120,7543,http://data.europa.eu/esco/skill/90d7dc07-3d66-4364-b6ff-c40a1fe1b849,switching devices
5120,7543,http://data.europa.eu/esco/skill/91abe492-18be-4cce-93c7-0dca07072363,meet deadlines
5120,7543,http://data.europa.eu/esco/skill/91be6910-bd67-4e1f-95b0-32513b399b24,communicate problems to senior colleagues
5120,7543,http://data.europa.eu/esco/skill/958b8802-ec3e-4813-97f7-6c8f48610dbd,identify process improvements
5120,7543,http://data.europa.eu/esco/skill/95c35c3a-035f-47c2-90cf-7e934d20fc08,electronics
5120,7543,http://data.europa.eu/esco/skill/987a848a-01ec-4938-9f31-1af1c7bef651,maintain test equipment
5120,7543,http://data.europa.eu/esco/skill/989dc903-5838-4d84-8e04-e5b7a2ba97c5,apply safety management
5120,7543,http://data.europa.eu/esco/skill/99fc129e-360c-4174-9553-5c666a64a395,prepare technical reports
5120,7543,http://data.europa.eu/esco/skill/a022bb4b-6ee0-470a-829d-10ca30284edb,monitor the production line
5120,7543,http://data.europa.eu/esco/skill/a06aa85f-2879-4a02-a6bd-cd60cdfc3f12,automated optical inspection
5120,7543,http://data.europa.eu/esco/skill/a349fbfc-8b65-44f2-a112-761be2218cbc,report defective manufacturing materials
5120,7543,http://data.europa.eu/esco/skill/a36de838-7fd3-474a-8391-492354b47fc1,distinguish wood quality
5120,7543,http://data.europa.eu/esco/skill/ad329eb4-463d-40ac-bf03-60e00538bb49,battery testers
5120,7543,http://data.europa.eu/esco/skill/b07daddc-8625-4360-946e-ad2b0e56ebf6,read engineering drawings
5120,7543,http://data.europa.eu/esco/skill/b5a1fc87-c9f2-41f4-a1ae-28e023715592,perform sample testing
5120,7543,http://data.europa.eu/esco/skill/b92758d4-4591-4df1-9ceb-f907aa71ebd9,use measurement instruments
5120,7543,http://data.europa.eu/esco/skill/bbd57056-80e0-45bb-a2c1-658ed99a1251,conduct performance tests
5120,7543,http://data.europa.eu/esco/skill/c0ccbd15-36f3-4515-ae0b-b4062d225ee2,abide by regulations on banned materials
5120,7543,http://data.europa.eu/esco/skill/c5c51528-ccfc-4c53-b409-c200aaa44222,liaise with engineers
5120,7543,http://data.europa.eu/esco/skill/c7194910-5738-45e9-9932-22dbe2293a0c,send faulty equipment back to assembly line
5120,7543,http://data.europa.eu/esco/skill/c7cc6dc5-d56b-4323-8e5c-47c4022f615f,quality assurance methodologies
5120,7543,http://data.europa.eu/esco/skill/c8ac1986-38fa-43b2-89dc-50a4beeb420e,electricity
5120,7543,http://data.europa.eu/esco/skill/c8bd9f9f-0ec6-447a-ab78-ad6eeeed9aa8,electrical testing methods
5120,7543,http://data.europa.eu/esco/skill/ccbd0898-e225-4abc-8992-57a23b0e2eec,support implementation of quality management systems
5120,7543,http://data.europa.eu/esco/skill/ccfbdaad-b91d-4bfe-bd0e-d30b33587f19,keep records of work progress
5120,7543,http://data.europa.eu/esco/skill/cd4b9e72-a18d-44bd-b227-14bbdd162dc1,prepare samples for testing
5120,7543,http://data.europa.eu/esco/skill/cdd2b6cc-b4a9-42a0-824b-766f52176fd3,write inspection reports
5120,7543,http://data.europa.eu/esco/skill/cf2005ee-c788-4283-81d9-b443dfdf2c2e,types of wood
5120,7543,http://data.europa.eu/esco/skill/cffc3e97-e942-4b13-a2f3-0bf4910c06d3,use technical documentation
5120,7543,http://data.europa.eu/esco/skill/d1f435d2-e574-482c-8187-4a6c2214c683,test printed circuit boards
5120,7543,http://data.europa.eu/esco/skill/d27b95e8-93c1-4e59-a51c-fafd3126be83,types of veneers
5120,7543,http://data.europa.eu/esco/skill/d48b3cfe-80b6-406f-b582-d959b60417f8,examine civil structures
5120,7543,http://data.europa.eu/esco/skill/d56358e4-3bcc-4b5d-981d-ea15b2743e9e,quality control systems
5120,7543,http://data.europa.eu/esco/skill/d83cba15-8511-4d07-b89a-9fde0d1d8241,perform quality audits
5120,7543,http://data.europa.eu/esco/skill/dd6e5939-d19b-4e2f-a025-2014f0a2ec88,power engineering
5120,7543,http://data.europa.eu/esco/skill/df08a4ae-4024-4460-8c92-eab78da1c94b,ensure material compliance
5120,7543,http://data.europa.eu/esco/skill/e76f5374-f86d-431c-9704-475a38ce72be,identify improvement actions
5120,7543,http://data.europa.eu/esco/skill/ed291aa0-8b2f-4179-b2f7-540ea6f63bf3,electrical wiring diagrams
5120,7543,http://data.europa.eu/esco/skill/efa141df-f382-418f-9121-bd88fd735669,mechanics
5120,7543,http://data.europa.eu/esco/skill/efc5534d-3631-4564-a7b0-f6ae558f3c03,ensure conformity to specifications
5120,7543,http://data.europa.eu/esco/skill/f4b3b063-02df-4a92-bb0e-d01e45642c6f,in-circuit test
5120,7543,http://data.europa.eu/esco/skill/f9d70f2a-c3f0-475d-ac55-dc2e2ba856e8,lead inspections
5120,7543,http://data.europa.eu/esco/skill/fc72d86f-7e69-4bf8-b407-23303a798a0b,control panel components
5120,7543,http://data.europa.eu/esco/skill/fe96f581-4905-4282-819c-922c68bda989,interpret electrical diagrams
5120,8322,http://data.europa.eu/esco/skill/0337c577-f837-4518-9263-b753c24f3a21,drive automatic car
5120,8322,http://data.europa.eu/esco/skill/048affec-04db-4bd5-b7a6-c666d16c0fef,load cargo
5120,8322,http://data.europa.eu/esco/skill/08365fba-e874-497b-aa9a-1c09d2aecd4d,focus on passengers
5120,8322,http://data.europa.eu/esco/skill/0a43729f-2a79-4dae-9faa-95520daae79f,apply company policies
5120,8322,http://data.europa.eu/esco/skill/0b449eb1-d082-4e62-95d7-5cf59bdf2097,use modern electronic navigational aids
5120,8322,http://data.europa.eu/esco/skill/0da516ee-e70e-4384-be13-f5ff80be8127,communicate with customers
5120,8322,http://data.europa.eu/esco/skill/0db1a833-e4b7-4cae-9c6f-ddcdd4326e85,geographic areas
5120,8322,http://data.europa.eu/esco/skill/0e21e183-e787-4f23-a240-93b416c088c2,maintain personal hygiene standards
5120,8322,http://data.europa.eu/esco/skill/144318ce-d147-49fb-ae0b-3c5a9a677c14,control the performance of the vehicle
5120,8322,http://data.europa.eu/esco/skill/25e16679-a7d0-464d-916c-63210001bbab,act reliably
5120,8322,http://data.europa.eu/esco/skill/2815f65d-6adb-46a6-8041-5768febf5580,drive in urban areas
5120,8322,http://data.europa.eu/esco/skill/2a82241a-216e-44d8-bb50-6b9a0ef82084,drive vehicles
5120,8322,http://data.europa.eu/esco/skill/3172f001-a4dd-4e7e-9f74-9707b2e7c6e1,read maps
5120,8322,http://data.europa.eu/esco/skill/415abd43-e8e5-4643-b5da-5f11307af57a,use different communication channels
5120,8322,http://data.europa.eu/esco/skill/440f64e5-e66c-45ee-bc29-53c14a2ad720,use geographic information systems
5120,8322,http://data.europa.eu/esco/skill/48f480aa-c9a8-4552-b1c5-e94330912257,road traffic laws
5120,8322,http://data.europa.eu/esco/skill/54d68400-9da3-4077-a7ee-52e68b390ef6,follow written instructions
5120,8322,http://data.europa.eu/esco/skill/57093d18-25bd-4805-8202-168430c6a967,operate radio dispatch systems for taxis
5120,8322,http://data.europa.eu/esco/skill/575f79e8-8500-4ddf-91ec-5e6de73d35a3,mechanical components of vehicles
5120,8322,http://data.europa.eu/esco/skill/5924a1a6-507a-43bf-8609-23840e59dfd7,maintain vehicle appearance
5120,8322,http://data.europa.eu/esco/skill/5acf6408-e084-4202-9442-ffcf0119811c,security threats
5120,8322,http://data.europa.eu/esco/skill/624fc483-e30e-4d05-b809-a63acbd2a980,park guest's vehicle
5120,8322,http://data.europa.eu/esco/skill/63321ecf-4fc6-44d9-88f1-5373a4f3038a,handle petty cash
5120,8322,http://data.europa.eu/esco/skill/65ca5e3c-940c-46b2-b277-aff394cfdd4c,establish daily priorities
5120,8322,http://data.europa.eu/esco/skill/6eae917f-7ff1-4ef5-9cdf-82a0d0d83593,tolerate sitting for long periods
5120,8322,http://data.europa.eu/esco/skill/6f2721bf-40ad-4f5d-8774-a478d1d6f5a6,work in shifts
5120,8322,http://data.europa.eu/esco/skill/710c37e5-a6df-4755-9482-2e87db91f593,ensure vehicle operability
5120,8322,http://data.europa.eu/esco/skill/74aa45cf-175f-47ef-9978-d9de437d92ba,stay alert
5120,8322,http://data.europa.eu/esco/skill/74ad37e3-325b-4ccd-ab2a-04f7696750e8,health and safety measures in transportation
5120,8322,http://data.europa.eu/esco/skill/75dfe1ee-5935-42ce-b820-697f827825c3,maintain customer service
5120,8322,http://data.europa.eu/esco/skill/79c366d4-0316-4838-b72e-c3be4f90fbd3,use communication devices
5120,8322,http://data.europa.eu/esco/skill/7d3fc91f-415a-4092-8ce5-c3308e79a415,provide private transport services
5120,8322,http://data.europa.eu/esco/skill/7de3b70e-2568-420a-8528-69523d323e7a,keep time accurately
5120,8322,http://data.europa.eu/esco/skill/8488927c-e4ba-4781-8b97-453ca50e7552,assist passengers
5120,8322,http://data.europa.eu/esco/skill/8a55f0d9-e0d3-4303-872c-0547bd25109e,tend to passenger belongings
5120,8322,http://data.europa.eu/esco/skill/949c119b-3433-439f-8ca9-1a9ce04b696d,transfer patients
5120,8322,http://data.europa.eu/esco/skill/97fb21db-a4e5-4b03-af21-03b9d510d872,operate GPS systems
5120,8322,http://data.europa.eu/esco/skill/9938def0-0398-49d6-ae1e-fee16d9ff8b7,maintain vehicle delivery documentation
5120,8322,http://data.europa.eu/esco/skill/9b57ce6d-97ba-487b-9b66-41cfb15db739,maintain vehicle service
5120,8322,http://data.europa.eu/esco/skill/9fcf9918-fdef-49c3-aedc-518eb1e7e1f5,comply with legislation related to health care
5120,8322,http://data.europa.eu/esco/skill/a0e23745-6ba4-45e2-9510-df6e71ed1230,apply knowledge of human behaviour
5120,8322,http://data.europa.eu/esco/skill/a1be36ca-a753-4143-98c3-09ede5e60057,effective perception of transport environment
5120,8322,http://data.europa.eu/esco/skill/a4fd17bf-6309-47c5-b7fa-ae5560673acf,identify security threats
5120,8322,http://data.europa.eu/esco/skill/a6273028-d8b8-4b83-97c7-7eb1f1055661,complete patient journey records
5120,8322,http://data.europa.eu/esco/skill/aa238394-8126-4ada-be2f-9dfe065cf314,adhere to organisational guidelines
5120,8322,http://data.europa.eu/esco/skill/ab2bb44a-3956-4028-8715-8b70b1960b99,lift heavy weights
5120,8322,http://data.europa.eu/esco/skill/ab944aef-09dc-4047-a4ac-0048d8405fb3,licences regulation
5120,8322,http://data.europa.eu/esco/skill/b4b28d82-0a26-4b1c-a932-38d4378c189e,local geography
5120,8322,http://data.europa.eu/esco/skill/b54545e6-637c-43a2-8ab2-9efd5f9e2d38,passenger transport regulations
5120,8322,http://data.europa.eu/esco/skill/be0afbfa-2d39-47d0-8d5c-81df2a27d250,interpret traffic signals
5120,8322,http://data.europa.eu/esco/skill/c016e901-79b8-45b5-a51a-86735e684a91,park vehicles
5120,8322,http://data.europa.eu/esco/skill/c58b0b52-0ec5-4cb9-90f8-0568ca0e3ce2,provide secured transportation
5120,8322,http://data.europa.eu/esco/skill/cd12a46a-342c-4695-8046-b1b3da0ef6ed,drive ambulance under non-emergency conditions
5120,8322,http://data.europa.eu/esco/skill/d0586c39-a2d9-4492-a970-c566a64ffd86,ensure regulatory compliance concerning distribution activities
5120,8322,http://data.europa.eu/esco/skill/d15f8745-28f8-4abf-a7b6-6cb8a304efd2,tolerate stress
5120,8322,http://data.europa.eu/esco/skill/d3bbb16b-023e-40b4-a7a1-7fb30cfb78c3,provide customers with price information
5120,8322,http://data.europa.eu/esco/skill/e162e52d-204c-41f6-91ad-8ea2654a1606,adhere to transportation work schedule
5120,8322,http://data.europa.eu/esco/skill/e180c13d-7762-4e5c-b187-91df6fddebdd,transport allocated patients
5120,8322,http://data.europa.eu/esco/skill/e1f2f22f-3248-4eb2-83a6-c6f7c4437c5c,handle delivered packages
5120,8322,http://data.europa.eu/esco/skill/f39336a8-8bf3-4a36-ac40-2f88836f5112,operate an emergency communication system
5120,8322,http://data.europa.eu/esco/skill/f4f2cb26-95c8-4d49-8dbc-fd0a514e2e50,drive vehicles in processions
5120,8322,http://data.europa.eu/esco/skill/f75b740c-b36c-495e-bc67-efe347bbc6b5,company policies
5120,8322,http://data.europa.eu/esco/skill/f83c245f-4aa9-484f-8fd2-4ad65dd82ae5,practice vigilance
5120,8322,http://data.europa.eu/esco/skill/fc511e12-fe90-40a0-bec8-227abb5e4255,follow verbal instructions
5120,8322,http://data.europa.eu/esco/skill/fd6ab598-d7b1-4cef-9e54-e8f1a725881c,differentiate types of packages
5120,8322,http://data.europa.eu/esco/skill/fe490139-ccc4-4b82-ab55-5c6708cb0e30,perform defensive driving
5120,8322,http://data.europa.eu/esco/skill/fecc4fba-8f4b-4fde-846e-045d9889aa76,manage cash transportation
5120,8331,http://data.europa.eu/esco/skill/04b9627c-80a2-4723-9f07-46e76e11d09a,tramway regulations
5120,8331,http://data.europa.eu/esco/skill/08365fba-e874-497b-aa9a-1c09d2aecd4d,focus on passengers
5120,8331,http://data.europa.eu/esco/skill/0da516ee-e70e-4384-be13-f5ff80be8127,communicate with customers
5120,8331,http://data.europa.eu/esco/skill/0ee94af1-b445-4973-9c3f-459fab250342,apply conflict management
5120,8331,http://data.europa.eu/esco/skill/144318ce-d147-49fb-ae0b-3c5a9a677c14,control the performance of the vehicle
5120,8331,http://data.europa.eu/esco/skill/169d12cc-7582-4627-835e-5463ab6bc1eb,perform tram equipment checks
5120,8331,http://data.europa.eu/esco/skill/17894c11-a75e-4356-898f-feca10395d65,help to control passenger behaviour during emergency situations
5120,8331,http://data.europa.eu/esco/skill/1d21f6ad-340f-45da-a0a3-4e83867f47a6,provide first aid
5120,8331,http://data.europa.eu/esco/skill/2815f65d-6adb-46a6-8041-5768febf5580,drive in urban areas
5120,8331,http://data.europa.eu/esco/skill/3172f001-a4dd-4e7e-9f74-9707b2e7c6e1,read maps
5120,8331,http://data.europa.eu/esco/skill/328dd036-0a75-4a29-ac6d-a779f5e3f3a0,types of trams
5120,8331,http://data.europa.eu/esco/skill/415abd43-e8e5-4643-b5da-5f11307af57a,use different communication channels
5120,8331,http://data.europa.eu/esco/skill/48f480aa-c9a8-4552-b1c5-e94330912257,road traffic laws
5120,8331,http://data.europa.eu/esco/skill/4f8f9d1e-6672-4e58-abb2-258e8b1c700f,manoeuvre bus
5120,8331,http://data.europa.eu/esco/skill/51bc28e9-c489-44d8-9263-4ada49ed1933,communicate clearly with passengers
5120,8331,http://data.europa.eu/esco/skill/575f79e8-8500-4ddf-91ec-5e6de73d35a3,mechanical components of vehicles
5120,8331,http://data.europa.eu/esco/skill/6eae917f-7ff1-4ef5-9cdf-82a0d0d83593,tolerate sitting for long periods
5120,8331,http://data.europa.eu/esco/skill/710c37e5-a6df-4755-9482-2e87db91f593,ensure vehicle operability
5120,8331,http://data.europa.eu/esco/skill/7373abdb-ee5a-4949-b4ae-dee60ab37914,use communication equipment
5120,8331,http://data.europa.eu/esco/skill/74aa45cf-175f-47ef-9978-d9de437d92ba,stay alert
5120,8331,http://data.europa.eu/esco/skill/74ad37e3-325b-4ccd-ab2a-04f7696750e8,health and safety measures in transportation
5120,8331,http://data.europa.eu/esco/skill/79c366d4-0316-4838-b72e-c3be4f90fbd3,use communication devices
5120,8331,http://data.europa.eu/esco/skill/7de3b70e-2568-420a-8528-69523d323e7a,keep time accurately
5120,8331,http://data.europa.eu/esco/skill/84fc058f-3a38-4a87-86c1-ce906660af31,provide information to passengers
5120,8331,http://data.europa.eu/esco/skill/898afa12-791a-4092-a63a-bade6dd5893f,interpret traffic light signals used in tramway infrastructure
5120,8331,http://data.europa.eu/esco/skill/8a55f0d9-e0d3-4303-872c-0547bd25109e,tend to passenger belongings
5120,8331,http://data.europa.eu/esco/skill/913a0c87-5482-4765-a085-03cad1b42ec2,mechanical composition of trams
5120,8331,http://data.europa.eu/esco/skill/973fdd7f-d2a0-4fa0-acb9-886ad30a900c,operate tram controls
5120,8331,http://data.europa.eu/esco/skill/97fb21db-a4e5-4b03-af21-03b9d510d872,operate GPS systems
5120,8331,http://data.europa.eu/esco/skill/9cfd2219-553c-4d67-81e5-951e87c65135,maintain concentration for long periods
5120,8331,http://data.europa.eu/esco/skill/a1be36ca-a753-4143-98c3-09ede5e60057,effective perception of transport environment
5120,8331,http://data.europa.eu/esco/skill/ab2bb44a-3956-4028-8715-8b70b1960b99,lift heavy weights
5120,8331,http://data.europa.eu/esco/skill/b54545e6-637c-43a2-8ab2-9efd5f9e2d38,passenger transport regulations
5120,8331,http://data.europa.eu/esco/skill/baf5e4a3-14ca-42ad-a784-c60c85552cbe,interpret tramway traffic signs
5120,8331,http://data.europa.eu/esco/skill/be0afbfa-2d39-47d0-8d5c-81df2a27d250,interpret traffic signals
5120,8331,http://data.europa.eu/esco/skill/c2ff1e5f-77ba-4527-bd88-dc7e5d67e2b9,ensure vehicles are equipped with accessibility equipment
5120,8331,http://data.europa.eu/esco/skill/c8b5b67b-d8d9-4857-bb26-1e35faf2ce22,clean road vehicles
5120,8331,http://data.europa.eu/esco/skill/d15f8745-28f8-4abf-a7b6-6cb8a304efd2,tolerate stress
5120,8331,http://data.europa.eu/esco/skill/e162e52d-204c-41f6-91ad-8ea2654a1606,adhere to transportation work schedule
5120,8331,http://data.europa.eu/esco/skill/e9b3f0a4-1f06-4229-9acc-7f44683e5995,drive trams
5120,8331,http://data.europa.eu/esco/skill/ebfe7b18-1fad-463f-9509-8ef1a5736045,perform services in a flexible manner
5120,8331,http://data.europa.eu/esco/skill/f3a96be9-639d-43e0-aed5-c596980798d6,assist disabled passengers
5120,8331,http://data.europa.eu/esco/skill/fe490139-ccc4-4b82-ab55-5c6708cb0e30,perform defensive driving
5120,9111,http://data.europa.eu/esco/skill/00ec5333-e570-477b-9017-2e95fea0150a,maintain inventory of cleaning supplies
5120,9111,http://data.europa.eu/esco/skill/0162b701-6bb4-400a-b557-7996053d7daf,maintain personal hygiene standards when cleaning
5120,9111,http://data.europa.eu/esco/skill/04838ae5-a737-48a0-a782-3d1b6b6cb75b,wash the laundry
5120,9111,http://data.europa.eu/esco/skill/156f8c5b-894a-4ccc-a70e-37a2726f3f00,work ergonomically
5120,9111,http://data.europa.eu/esco/skill/288cca5e-5a5d-491a-b074-bcb31ee9fb7d,clean household linens
5120,9111,http://data.europa.eu/esco/skill/329d7233-7231-4082-8ca4-0b5e295785aa,perform dusting activities
5120,9111,http://data.europa.eu/esco/skill/562b1180-83e7-4041-8468-2f28d03b7893,iron textiles
5120,9111,http://data.europa.eu/esco/skill/58a15a33-2b41-4a7e-bb8a-777328b5d82a,maintain the cleanliness of the toilet facilities
5120,9111,http://data.europa.eu/esco/skill/644617c8-fbe6-4755-b7f2-c3a623641e5b,vacuum surfaces
